"x";"y";"endnum";"linenum"
"50845.1797";"18796.7821";"113";"307"
"50845.1797";"18796.7821";"113";"308"
"50748.2816";"18824.2061";"107";"309"
"50748.2816";"18824.2061";"107";"310"
"50811.8573";"18822.7427";"112";"311"
"50511.974";"18855.9503";"93";"312"
"51031.9467";"18849.1086";"124";"313"
"51031.9467";"18849.1086";"124";"314"
"51051.4503";"18864.8117";"623";"315"
"50466.4574";"18865.0287";"87";"316"
"50769.1336";"18795.7376";"106";"317"
"50367.5659";"18867.8828";"80";"318"
"50367.5659";"18867.8828";"80";"319"
"50296.1466";"18896.8695";"75";"320"
"49869.9903";"19090.388";"61";"157"
"49869.9903";"19090.388";"61";"321"
"49834.5496";"19068.8203";"55";"322"
"49808.8564";"19107.5524";"56";"323"
"49606.6355";"19158.73";"43";"324"
"49599.3695";"19165.3585";"610";"325"
"49578.6162";"19166.0743";"41";"326"
"49578.6162";"19166.0743";"41";"327"
"51753.4008";"19205.3521";"200";"328"
"51063.7603";"18857.5969";"127";"329"
"51753.4008";"19205.3521";"200";"330"
"49348.0161";"19226.7398";"27";"331"
"51715.0094";"19215.1156";"195";"332"
"51752.6149";"19240.659";"209";"883"
"49249.4194";"19247.906";"23";"333"
"49336.0675";"19256.8796";"29";"530"
"47894.1995";"19231.436";"2";"306"
"48345.6394";"19268.2711";"7";"334"
"47855.4701";"19265.7299";"1";"335"
"47922.2061";"19269.3696";"3";"336"
"49249.4194";"19247.906";"23";"531"
"49336.0675";"19256.8796";"29";"532"
"49834.5496";"19068.8203";"55";"337"
"47922.2061";"19269.3696";"3";"338"
"48345.6394";"19268.2711";"7";"339"
"48303.9007";"19295.8845";"6";"340"
"48303.9007";"19295.8845";"6";"341"
"48376.9797";"19299.828";"9";"342"
"48371.042";"19303.2341";"591";"343"
"48376.9797";"19299.828";"9";"344"
"51752.6149";"19240.659";"209";"345"
"51837.05";"19309.0112";"244";"346"
"49861.7468";"19356.6111";"77";"158"
"49808.8564";"19107.5524";"56";"159"
"49861.7468";"19356.6111";"77";"187"
"49839.5726";"19359.8462";"76";"160"
"49836.2912";"19373.4089";"614";"161"
"49839.5726";"19359.8462";"76";"162"
"49842.0727";"19378.2845";"79";"163"
"49859.7217";"19382.7352";"81";"164"
"51583.4716";"19410.7218";"210";"884"
"50466.4574";"18865.0287";"87";"188"
"51571.0211";"19423.988";"211";"808"
"49859.7217";"19382.7352";"81";"189"
"51715.0094";"19215.1156";"195";"885"
"51523.3061";"19442.0708";"202";"886"
"51492.1589";"19466.3235";"631";"887"
"51523.3061";"19442.0708";"202";"888"
"49367.6393";"19488.5934";"51";"533"
"51670.2301";"19492.3082";"246";"809"
"51837.05";"19309.0112";"244";"811"
"49274.9018";"19269.5564";"24";"534"
"49367.6393";"19488.5934";"51";"696"
"51571.0211";"19423.988";"211";"810"
"51670.2301";"19492.3082";"246";"812"
"49486.9432";"19509.0611";"65";"697"
"51494.1674";"19472.715";"204";"889"
"51459.9431";"19511.5476";"206";"890"
"49503.3166";"19512.9104";"608";"698"
"49156.2099";"19514.3274";"37";"699"
"49259.6252";"19500.314";"42";"700"
"49486.9432";"19509.0611";"65";"701"
"49136.5095";"19510.9141";"603";"702"
"49156.2099";"19514.3274";"37";"703"
"51479.875";"19518.8666";"214";"880"
"51479.875";"19518.8666";"214";"891"
"49359.581";"19525.9126";"52";"535"
"49359.581";"19525.9126";"52";"704"
"51459.9431";"19511.5476";"206";"892"
"51468.0025";"19530.5506";"213";"893"
"49259.6252";"19500.314";"42";"536"
"49245.0005";"19538.6697";"44";"705"
"49842.0727";"19378.2845";"79";"165"
"49804.7299";"19540.4785";"88";"706"
"51427.0937";"19528.5992";"630";"894"
"51459.9431";"19511.5476";"206";"895"
"49186.1087";"19544.5234";"40";"707"
"49157.2278";"19547.2022";"39";"708"
"49157.2278";"19547.2022";"39";"709"
"49131.8228";"19517.5663";"35";"710"
"49176.0958";"19551.7021";"605";"711"
"48817.1685";"19550.935";"18";"712"
"49829.9333";"19554.8072";"96";"713"
"49829.9333";"19554.8072";"96";"166"
"48778.6844";"19548.2062";"596";"714"
"48790.8895";"19553.2206";"17";"715"
"49507.8319";"19508.2826";"67";"716"
"49804.7299";"19540.4785";"88";"167"
"48831.3473";"19585.3767";"21";"190"
"48831.3473";"19585.3767";"21";"717"
"48817.1685";"19550.935";"18";"191"
"48804.1077";"19586.9399";"20";"718"
"49780.3871";"19582.2762";"92";"719"
"49809.4298";"19596.4765";"99";"168"
"51562.126";"19599.3549";"245";"881"
"51654.318";"19508.5487";"247";"813"
"51468.0025";"19530.5506";"213";"882"
"51562.126";"19599.3549";"245";"814"
"48773.8671";"19555.8025";"16";"720"
"48544.797";"19625.2819";"15";"721"
"49948.4366";"19628.7672";"109";"722"
"49961.0083";"19633.9386";"111";"723"
"48526.5189";"19631.0115";"593";"724"
"48544.797";"19625.2819";"15";"725"
"47881.5111";"19646.4439";"4";"347"
"47887.3908";"19651.4515";"589";"348"
"52135.4483";"19666.0893";"331";"349"
"51340.2005";"19667.9535";"219";"896"
"51856.4649";"19327.3799";"255";"350"
"52135.4483";"19666.0893";"331";"1"
"52141.0924";"19681.2153";"334";"2"
"52141.0924";"19681.2153";"334";"3"
"47880.5741";"19682.7344";"5";"351"
"47880.5741";"19682.7344";"5";"352"
"51325.7331";"19683.5812";"220";"897"
"52101.2557";"19677.9363";"321";"353"
"52128.1985";"19722.7227";"340";"556"
"50203.8431";"19733.0042";"128";"726"
"49673.7407";"19735.2837";"100";"169"
"49780.3871";"19582.2762";"92";"170"
"50467.1625";"19732.2145";"139";"727"
"48860.5991";"19746.8772";"32";"192"
"51014.5017";"19747.6359";"172";"728"
"51025.7522";"19742.4273";"622";"729"
"49662.8309";"19741.2754";"612";"171"
"49673.7407";"19735.2837";"100";"172"
"51551.5174";"19613.2673";"248";"815"
"51430.1925";"19750.1861";"253";"853"
"48871.0604";"19754.8455";"599";"193"
"48804.1077";"19586.9399";"20";"194"
"51051.0265";"19759.6385";"177";"730"
"51051.0265";"19759.6385";"177";"731"
"51444.42";"19763.2556";"259";"854"
"51444.42";"19763.2556";"259";"816"
"51325.7331";"19683.5812";"220";"855"
"51430.1925";"19750.1861";"253";"817"
"50486.7564";"19765.2918";"142";"224"
"49809.4298";"19596.4765";"99";"732"
"50203.8431";"19733.0042";"128";"733"
"48848.8502";"19756.1899";"31";"195"
"50467.1625";"19732.2145";"139";"734"
"50462.4182";"19768.3158";"141";"735"
"50183.2252";"19766.1376";"129";"736"
"50215.151";"19770.6377";"130";"148"
"50215.151";"19770.6377";"130";"737"
"48850.7277";"19776.0867";"597";"196"
"48848.8502";"19756.1899";"31";"197"
"48879.3941";"19778.1798";"36";"198"
"48879.3941";"19778.1798";"36";"199"
"51415.6146";"19764.784";"254";"856"
"51429.9088";"19778.5313";"260";"818"
"52101.2557";"19677.9363";"321";"557"
"51989.9144";"19796.141";"326";"558"
"51162.1284";"19803.5116";"203";"738"
"51426.45";"19544.4821";"205";"898"
"49667.0868";"19747.9252";"101";"173"
"47855.4701";"19265.7299";"1";"354"
"51206.1198";"19819.4762";"225";"739"
"51206.1198";"19819.4762";"225";"899"
"51976.9617";"19803.3707";"322";"807"
"52011.3403";"19824.8166";"335";"559"
"52011.3403";"19824.8166";"335";"560"
"50486.7564";"19765.2918";"142";"740"
"51132.3342";"19826.1307";"199";"741"
"49557.2487";"19828.9958";"97";"496"
"49641.4752";"19808.3563";"103";"497"
"49540.4594";"19826.3598";"609";"498"
"49557.2487";"19828.9958";"97";"499"
"51132.3342";"19826.1307";"199";"742"
"51174.9645";"19843.6639";"224";"743"
"49641.4752";"19808.3563";"103";"174"
"51429.9088";"19778.5313";"260";"857"
"51298.7146";"19878.5453";"252";"744"
"51415.6146";"19764.784";"254";"819"
"47838.1106";"19812.9912";"8";"467"
"47838.1106";"19812.9912";"8";"355"
"51174.9645";"19843.6639";"224";"745"
"51329.0474";"19899.6541";"265";"746"
"51329.0474";"19899.6541";"265";"820"
"51512.0736";"19859.3325";"279";"858"
"50183.2252";"19766.1376";"129";"149"
"49644.2403";"19908.9285";"105";"175"
"50508.3825";"19914.6517";"147";"225"
"49245.0005";"19538.6697";"44";"537"
"49651.6209";"19915.7315";"611";"176"
"51276.2501";"19899.4373";"251";"747"
"50203.9524";"19908.548";"133";"150"
"49003.3566";"19926.7904";"60";"200"
"49012.9404";"19927.0842";"602";"201"
"50507.7575";"19928.4023";"149";"226"
"49644.767";"19931.1613";"108";"177"
"48859.8948";"19777.4725";"34";"202"
"51095.2967";"19936.7908";"227";"900"
"51084.4886";"19943.5544";"226";"901"
"48991.4378";"19935.5263";"58";"203"
"49020.2017";"19947.3341";"64";"204"
"49020.2017";"19947.3341";"64";"205"
"49000.0938";"19956.7465";"601";"206"
"48991.4378";"19935.5263";"58";"207"
"51407.0967";"19961.7387";"278";"748"
"51512.0736";"19859.3325";"279";"915"
"49174.2028";"19964.9499";"72";"538"
"49174.2028";"19964.9499";"72";"539"
"51661.4225";"19965.9505";"303";"859"
"51989.9144";"19796.141";"326";"827"
"49106.6133";"19915.0095";"69";"540"
"49049.5367";"19967.5892";"68";"208"
"47806.1687";"19974.7599";"11";"476"
"47832.231";"19896.3565";"10";"356"
"51673.429";"19977.1084";"308";"860"
"51673.429";"19977.1084";"308";"828"
"51557.557";"19902.0277";"285";"861"
"51661.4225";"19965.9505";"303";"829"
"47870.864";"19983.2037";"13";"357"
"47870.864";"19983.2037";"13";"358"
"51645.0671";"19980.7892";"302";"862"
"51659.0559";"19993.7777";"309";"830"
"49008.896";"19957.1081";"63";"209"
"49049.5367";"19967.5892";"68";"541"
"51303.0253";"19921.6684";"264";"749"
"51407.0967";"19961.7387";"278";"916"
"47894.1995";"19231.436";"2";"477"
"47806.1687";"19974.7599";"11";"359"
"47842.075";"20005.5389";"12";"478"
"48550.1691";"20008.2544";"26";"750"
"48565.8194";"20008.3364";"594";"751"
"51463.2685";"20012.3131";"288";"618"
"51463.2685";"20012.3131";"288";"917"
"51180.1251";"20013.4534";"257";"835"
"51276.2501";"19899.4373";"251";"821"
"48526.2456";"19641.1174";"14";"752"
"48570.1946";"20025.1396";"30";"753"
"48570.1946";"20025.1396";"30";"754"
"51194.1196";"20025.9099";"262";"836"
"51194.1196";"20025.9099";"262";"822"
"51084.4886";"19943.5544";"226";"837"
"51180.1251";"20013.4534";"257";"823"
"51819.9607";"20031.3049";"341";"561"
"50972.1233";"20032.4488";"217";"902"
"51132.3342";"19826.1307";"199";"903"
"48522.9252";"20022.0592";"25";"755"
"51169.0368";"20026.1925";"258";"838"
"51184.1611";"20037.987";"263";"824"
"51381.3831";"19998.7384";"280";"619"
"51437.0553";"20040.5052";"291";"918"
"49118.2793";"20041.368";"73";"542"
"51819.5009";"20041.7381";"635";"562"
"48522.9252";"20022.0592";"25";"756"
"50958.0144";"20035.5976";"620";"904"
"50972.1233";"20032.4488";"217";"905"
"51754.0089";"20049.9749";"332";"863"
"51976.9617";"19803.3707";"322";"563"
"51803.3479";"20050.6372";"342";"564"
"51803.3479";"20050.6372";"342";"565"
"52128.1985";"19722.7227";"340";"360"
"48543.1996";"20041.9819";"28";"757"
"51659.0559";"19993.7777";"309";"864"
"51754.0089";"20049.9749";"332";"566"
"49094.8645";"20067.9757";"74";"543"
"52390.7703";"20073.6936";"422";"361"
"52390.7703";"20073.6936";"422";"362"
"51535.9962";"20091.9588";"304";"620"
"48556.655";"20054.1713";"33";"758"
"51645.0671";"19980.7892";"302";"831"
"50196.5932";"19923.9723";"136";"151"
"52340.1269";"20053.3706";"413";"363"
"48556.655";"20054.1713";"33";"759"
"51281.6625";"20107.2958";"282";"839"
"51381.3831";"19998.7384";"280";"919"
"49196.8607";"20113.0314";"85";"210"
"49536.7092";"19837.2978";"94";"500"
"51551.9937";"20115.932";"310";"621"
"51551.9937";"20115.932";"310";"832"
"50091.7657";"20110.7731";"615";"211"
"51437.0553";"20040.5052";"291";"622"
"51184.1611";"20037.987";"263";"840"
"51281.6625";"20107.2958";"282";"920"
"50107.1684";"20121.2947";"140";"212"
"48694.1222";"20123.7507";"47";"760"
"49233.5793";"20126.5127";"91";"213"
"49233.5793";"20126.5127";"91";"501"
"50263.6331";"20093.8082";"145";"214"
"52340.1269";"20053.3706";"413";"364"
"52398.8875";"20129.0814";"425";"365"
"52342.3492";"20131.0623";"642";"366"
"48708.0095";"20131.9249";"49";"761"
"49094.8645";"20067.9757";"74";"215"
"49196.8607";"20113.0314";"85";"502"
"49737.0833";"20136.3581";"122";"178"
"50083.1533";"20116.1012";"138";"216"
"50263.6331";"20093.8082";"145";"152"
"51514.8965";"20116.693";"306";"623"
"48594.4943";"20092.9161";"38";"762"
"51323.4187";"20144.2045";"286";"841"
"51323.4187";"20144.2045";"286";"921"
"49167.2374";"20133.0759";"84";"217"
"49201.9243";"20145.6325";"89";"218"
"48656.8894";"20143.8699";"46";"763"
"51268.5048";"20119.7187";"281";"842"
"51308.9598";"20159.2457";"287";"922"
"49632.6003";"19853.9115";"104";"179"
"49737.0833";"20136.3581";"122";"219"
"49756.8628";"20163.2913";"126";"180"
"49756.8628";"20163.2913";"126";"220"
"48664.0905";"20164.9179";"595";"764"
"48656.8894";"20143.8699";"46";"765"
"50877.7859";"20168.9099";"229";"906"
"50961.7006";"20044.3175";"218";"907"
"50877.7859";"20168.9099";"229";"276"
"49018.1674";"19994.3975";"66";"544"
"48755.2094";"20174.709";"59";"766"
"49713.7981";"20162.073";"123";"181"
"49728.8751";"20180.3259";"125";"221"
"51600.8077";"20187.8809";"327";"624"
"51733.9556";"20065.076";"329";"567"
"48678.4662";"20165.7473";"50";"767"
"48755.2094";"20174.709";"59";"545"
"51169.0368";"20026.1925";"258";"825"
"50993.3556";"20219.5732";"261";"277"
"48163.9535";"20224.128";"19";"367"
"49713.7981";"20162.073";"123";"222"
"48180.8986";"20222.5284";"590";"368"
"51007.1065";"20227.5356";"266";"278"
"51007.1065";"20227.5356";"266";"826"
"50285.9745";"20138.6723";"148";"153"
"51405.1636";"20228.4304";"307";"843"
"51514.8965";"20116.693";"306";"833"
"51533.9286";"20141.4202";"312";"625"
"51600.8077";"20187.8809";"327";"568"
"51629.0958";"20238.2589";"344";"626"
"51629.0958";"20238.2589";"344";"569"
"49201.9243";"20145.6325";"89";"223"
"50596.4354";"20244.9422";"183";"227"
"50842.6781";"20169.9988";"222";"279"
"51425.2652";"20245.0027";"311";"844"
"51425.2652";"20245.0027";"311";"834"
"48182.7411";"20246.9";"22";"369"
"48182.7411";"20246.9";"22";"370"
"48847.6304";"20248.7439";"71";"768"
"48847.6304";"20248.7439";"71";"546"
"52398.8875";"20129.0814";"425";"371"
"50462.4182";"19768.3158";"141";"228"
"50596.4354";"20244.9422";"183";"280"
"49167.2374";"20133.0759";"84";"503"
"48716.9587";"20201.0469";"57";"769"
"48798.0826";"20271.7051";"70";"547"
"51590.0709";"20230.4673";"333";"627"
"51606.7748";"20280.8703";"348";"570"
"52513.3006";"20250.9447";"444";"372"
"52594.4086";"20293.6258";"452";"373"
"52604.1396";"20302.9214";"454";"374"
"51088.6776";"20305.0281";"283";"281"
"51268.5048";"20119.7187";"281";"923"
"52540.8494";"20282.7606";"447";"375"
"52567.0891";"20309.3894";"450";"376"
"48936.101";"20313.7997";"82";"770"
"49061.0316";"20269.4879";"86";"771"
"51590.0709";"20230.4673";"333";"571"
"51520.1894";"20323.3039";"338";"845"
"49061.0316";"20269.4879";"86";"504"
"49016.0202";"20336.2732";"90";"772"
"49052.8894";"20339.7726";"98";"773"
"49052.8894";"20339.7726";"98";"505"
"51308.9598";"20159.2457";"287";"846"
"51520.1894";"20323.3039";"338";"572"
"51140.578";"20356.4527";"294";"229"
"51140.578";"20356.4527";"294";"924"
"52657.2131";"20358.0302";"456";"377"
"52657.2131";"20358.0302";"456";"378"
"50584.6362";"20255.2288";"182";"282"
"50500.8559";"20361.781";"185";"154"
"48716.9587";"20201.0469";"57";"548"
"48798.0826";"20271.7051";"70";"774"
"49016.0202";"20336.2732";"90";"506"
"48995.4939";"20380.2262";"95";"775"
"49032.4038";"20383.5174";"102";"507"
"50524.8954";"20391.1573";"191";"126"
"50524.8954";"20391.1573";"191";"283"
"50341.8054";"20228.0379";"162";"155"
"50500.8559";"20361.781";"185";"284"
"50496.7571";"20395.9403";"188";"156"
"50519.0279";"20405.8978";"194";"285"
"48522.537";"20365.9071";"53";"549"
"48552.1424";"20412.5377";"62";"550"
"52248.2091";"20433.7839";"432";"113"
"52513.3006";"20250.9447";"444";"114"
"52232.286";"20439.4273";"641";"115"
"52248.2091";"20433.7839";"432";"116"
"49032.4038";"20383.5174";"102";"776"
"49246.3297";"20452.3426";"115";"777"
"48320.7642";"20479.0466";"45";"379"
"51606.7748";"20280.8703";"348";"628"
"48522.537";"20365.9071";"53";"551"
"51693.2365";"20479.4562";"374";"629"
"50130.9304";"20492.0539";"165";"182"
"50341.8054";"20228.0379";"162";"183"
"51372.462";"20504.8508";"345";"573"
"51684.086";"20503.0351";"633";"630"
"51693.2365";"20479.4562";"374";"631"
"51370.7696";"20514.9324";"627";"574"
"51352.646";"20526.2356";"346";"575"
"51352.646";"20526.2356";"346";"576"
"47842.075";"20005.5389";"12";"380"
"48320.7642";"20479.0466";"45";"552"
"51298.0441";"20541.8683";"336";"230"
"51500.6275";"20343.7925";"339";"577"
"48301.5801";"20532.79";"48";"381"
"48343.2786";"20547.0055";"54";"382"
"48343.2786";"20547.0055";"54";"553"
"51315.1294";"20572.747";"349";"231"
"51315.1294";"20572.747";"349";"578"
"51749.2313";"20631.2328";"409";"632"
"51700.9485";"20507.3623";"383";"633"
"51723.5278";"20633.56";"406";"634"
"50496.7571";"20395.9403";"188";"286"
"50323.4186";"20640.6534";"201";"184"
"49472.5064";"20644.5989";"135";"778"
"51751.5335";"20658.5178";"414";"635"
"50342.7756";"20660.5539";"216";"127"
"50342.7756";"20660.5539";"216";"287"
"51723.5278";"20633.56";"406";"636"
"51751.5335";"20658.5178";"414";"637"
"49728.8751";"20180.3259";"125";"185"
"50323.4186";"20640.6534";"201";"288"
"49270.78";"20469.8323";"116";"779"
"49472.5064";"20644.5989";"135";"488"
"49445.7362";"20669.8128";"134";"780"
"49494.5613";"20670.7336";"137";"489"
"50289.3875";"20663.3116";"197";"186"
"50326.8044";"20673.3909";"215";"289"
"49494.5613";"20670.7336";"137";"490"
"49818.6878";"20681.6925";"155";"491"
"49827.9386";"20687.0611";"613";"492"
"50431.9567";"20738.1976";"249";"128"
"50519.0279";"20405.8978";"194";"129"
"50136.1639";"20750.1415";"187";"493"
"50289.3875";"20663.3116";"197";"290"
"50438.9241";"20751.8507";"256";"130"
"49829.252";"20684.5075";"157";"494"
"50136.1639";"20750.1415";"187";"291"
"50113.3949";"20762.005";"186";"495"
"50136.4233";"20775.6038";"190";"292"
"50136.4233";"20775.6038";"190";"293"
"48408.1393";"20811.714";"78";"383"
"49821.8424";"20839.5059";"167";"479"
"51366.586";"20857.5822";"386";"232"
"49733.9158";"20860.171";"164";"480"
"49813.5157";"20838.597";"166";"481"
"51371.3323";"20863.9278";"628";"233"
"48417.4083";"20865.2913";"83";"384"
"51358.425";"20882.2303";"393";"234"
"51358.425";"20882.2303";"393";"235"
"50023.9839";"20884.7241";"189";"482"
"50113.3949";"20762.005";"186";"294"
"49730.1061";"20858.7622";"163";"483"
"50023.9839";"20884.7241";"189";"295"
"49651.5958";"20896.5823";"160";"484"
"49445.7362";"20669.8128";"134";"781"
