"x";"y";"endnum";"linenum"
"49537.7756";"20914.4805";"151";"782"
"49644.6394";"20899.0869";"159";"485"
"49534.0408";"20932.7614";"152";"486"
"49534.0408";"20932.7614";"152";"487"
"49503.6639";"20910.2378";"146";"783"
"51099.906";"20348.5531";"284";"236"
"51285.7404";"20948.1855";"390";"131"
"51330.8696";"20949.3938";"401";"52"
"51330.8696";"20949.3938";"401";"237"
"51285.7404";"20948.1855";"390";"238"
"51264.9784";"20965.8439";"389";"132"
"51295.8705";"20978.4593";"399";"239"
"50019.1404";"20897.2917";"192";"296"
"50016.2723";"20996.4571";"223";"297"
"50016.2723";"20996.4571";"223";"298"
"49996.5809";"20986.3061";"208";"299"
"49994.0954";"21002.7072";"212";"300"
"49526.928";"21012.7172";"158";"784"
"49502.6066";"20935.0028";"150";"785"
"49526.928";"21012.7172";"158";"468"
"51231.3274";"21024.343";"396";"240"
"49996.5809";"20986.3061";"208";"469"
"49649.2748";"21025.3119";"168";"470"
"49488.8749";"21018.2464";"156";"786"
"49517.7617";"21032.9056";"161";"471"
"49517.7617";"21032.9056";"161";"472"
"49801.187";"21032.3649";"180";"473"
"49812.3438";"21033.4573";"184";"474"
"52567.0891";"20309.3894";"450";"385"
"49656.3588";"21028.9612";"169";"475"
"51207.7086";"21039.6036";"395";"74"
"48951.9726";"21046.5297";"132";"508"
"53030.3772";"21052.3683";"526";"386"
"53030.3772";"21052.3683";"526";"387"
"48952.6513";"21058.1094";"600";"509"
"48926.8283";"21065.022";"131";"510"
"48926.8283";"21065.022";"131";"511"
"49994.0954";"21002.7072";"212";"301"
"52992.2491";"21034.162";"524";"388"
"53005.3755";"21083.2976";"527";"53"
"51091.5997";"21088.6612";"377";"241"
"51089.0726";"21095.7842";"624";"242"
"51069.6186";"21103.2846";"375";"243"
"51069.6186";"21103.2846";"375";"244"
"51703.4408";"21106.9227";"634";"54"
"51699.1394";"21110.2352";"446";"55"
"48301.5801";"20532.79";"48";"389"
"50326.8044";"20673.3909";"215";"133"
"51719.3744";"21121.0554";"448";"56"
"51719.3744";"21121.0554";"448";"57"
"49990.1528";"21082.7079";"231";"302"
"48733.3432";"21133.6177";"121";"44"
"48995.4939";"20380.2262";"95";"512"
"50471.8723";"21119.2608";"301";"134"
"48417.4083";"20865.2913";"83";"45"
"48733.3432";"21133.6177";"121";"513"
"48476.9672";"21114.8681";"110";"528"
"51726.2187";"20660.8138";"410";"638"
"53005.3755";"21083.2976";"527";"390"
"51867.1285";"21149.1124";"457";"58"
"53022.4525";"21152.2898";"531";"391"
"51919.616";"21165.371";"461";"59"
"51919.616";"21165.371";"461";"639"
"51207.7086";"21039.6036";"395";"75"
"50674.3078";"21167.4088";"337";"135"
"50494.3747";"21133.94";"305";"136"
"50605.2022";"21169.1176";"320";"137"
"50620.8508";"21170.9207";"328";"138"
"51419.7542";"21166.5106";"428";"76"
"51426.8879";"21173.0667";"629";"77"
"51419.7542";"21166.5106";"428";"78"
"52503.98";"21177.4739";"506";"117"
"52992.2491";"21034.162";"524";"60"
"48372.0346";"21159.7735";"592";"529"
"48476.9672";"21114.8681";"110";"392"
"52125.988";"21180.5329";"493";"61"
"52080.6282";"21182.0527";"490";"62"
"52091.6115";"21166.9984";"639";"63"
"52125.988";"21180.5329";"493";"64"
"52240.1508";"20446.8758";"433";"118"
"52503.98";"21177.4739";"506";"65"
"52457.093";"21184.9454";"504";"66"
"48559.1134";"21195.6533";"118";"393"
"48710.9832";"21142.898";"120";"514"
"51928.0713";"21199.7245";"464";"640"
"51295.8705";"20978.4593";"399";"67"
"51867.1285";"21149.1124";"457";"641"
"51881.1404";"21199.9621";"460";"68"
"51928.0713";"21199.7245";"464";"69"
"52091.9697";"21200.1127";"492";"70"
"50438.9241";"20751.8507";"256";"139"
"50886.1776";"21206.0261";"368";"140"
"52111.9549";"21207.2606";"640";"71"
"52091.9697";"21200.1127";"492";"72"
"52119.3163";"21201.883";"494";"73"
"48511.1379";"21178.1102";"114";"394"
"48559.1134";"21195.6533";"118";"515"
"50899.012";"21220.8835";"371";"141"
"50899.012";"21220.8835";"371";"142"
"50695.1395";"21164.392";"343";"143"
"53038.178";"21227.2745";"643";"395"
"53022.4525";"21152.2898";"531";"396"
"48536.316";"21218.4149";"117";"397"
"48587.7088";"21235.2736";"119";"398"
"48587.7088";"21235.2736";"119";"516"
"51264.9784";"20965.8439";"389";"245"
"50885.3819";"21227.5953";"370";"144"
"50949.5703";"21243.3215";"378";"145"
"51432.7629";"21172.3019";"430";"79"
"50986.2602";"21260.2222";"394";"101"
"50986.2602";"21260.2222";"394";"246"
"50902.2622";"21243.8831";"372";"146"
"50949.5703";"21243.3215";"378";"247"
"51631.1339";"21255.6176";"451";"80"
"51631.1339";"21255.6176";"451";"81"
"51647.7896";"21268.3949";"632";"82"
"50946.377";"21262.7391";"384";"147"
"50981.4205";"21298.5992";"400";"248"
"49990.1528";"21082.7079";"231";"929"
"49488.8749";"21018.2464";"156";"787"
"49769.1343";"21316.5843";"233";"930"
"49514.9362";"21323.9661";"181";"788"
"49514.9362";"21323.9661";"181";"789"
"51881.1404";"21199.9621";"460";"642"
"49790.2554";"21325.8291";"236";"579"
"49790.2554";"21325.8291";"236";"931"
"51866.28";"21324.5168";"474";"83"
"50180.9132";"21333.674";"295";"303"
"51902.8171";"21336.443";"487";"84"
"51902.8171";"21336.443";"487";"643"
"49997.9674";"21122.2043";"238";"304"
"50180.9132";"21333.674";"295";"249"
"49483.6265";"21319.6614";"176";"790"
"49491.1986";"21342.13";"179";"517"
"49762.7446";"21321.5157";"232";"932"
"49775.6615";"21343.3786";"237";"933"
"51657.544";"21264.4898";"455";"85"
"51866.28";"21324.5168";"474";"644"
"51857.699";"21345.2452";"482";"86"
"51894.6442";"21361.9855";"488";"645"
"50136.7572";"21339.4892";"289";"305"
"50178.7389";"21369.0893";"297";"908"
"51211.177";"21381.1169";"429";"102"
"50946.377";"21262.7391";"384";"250"
"51221.8048";"21387.477";"431";"103"
"49548.6738";"21401.9447";"196";"791"
"52068.3216";"21403.3062";"497";"87"
"52074.4583";"21399.8441";"637";"88"
"50885.3819";"21227.5953";"370";"119"
"50848.7343";"21411.4928";"397";"124"
"52092.4269";"21413.8495";"499";"89"
"52092.4269";"21413.8495";"499";"90"
"49556.7732";"21417.6626";"207";"792"
"49775.6615";"21343.3786";"237";"580"
"51894.6442";"21361.9855";"488";"91"
"50674.3078";"21167.4088";"337";"125"
"50848.7343";"21411.4928";"397";"120"
"49491.1986";"21342.13";"179";"793"
"52071.1955";"21422.1804";"498";"92"
"52071.1955";"21422.1804";"498";"93"
"52081.9466";"21435.4872";"638";"94"
"49860.5638";"21421.7488";"271";"581"
"50956.3445";"21381.222";"404";"251"
"50956.3445";"21381.222";"404";"252"
"49529.6085";"21427.1617";"198";"794"
"50960.144";"21467.1";"418";"32"
"50960.144";"21467.1";"418";"253"
"49595.5872";"21475.7339";"230";"795"
"49281.3239";"21475.8007";"170";"518"
"49483.6265";"21319.6614";"176";"519"
"50928.4703";"21461.7684";"411";"254"
"50953.4334";"21481.459";"419";"255"
"49762.7446";"21321.5157";"232";"934"
"49288.3189";"21483.7625";"173";"520"
"49289.0575";"21488.5506";"607";"521"
"49270.1242";"21481.658";"606";"522"
"49281.3239";"21475.8007";"170";"523"
"50388.0949";"21491.6379";"347";"256"
"50471.8723";"21119.2608";"301";"943"
"48850.5929";"21496.7386";"144";"399"
"48857.0345";"21496.5058";"598";"400"
"49274.6863";"21498.0067";"174";"524"
"49274.6863";"21498.0067";"174";"525"
"49975.9615";"21500.8227";"290";"582"
"50136.7572";"21339.4892";"289";"909"
"49548.9614";"21462.1944";"221";"796"
"49595.5872";"21475.7339";"230";"935"
"49626.4817";"21515.2131";"242";"797"
"49626.4817";"21515.2131";"242";"936"
"48536.316";"21218.4149";"117";"401"
"48850.5929";"21496.7386";"144";"402"
"50178.7389";"21369.0893";"297";"257"
"50388.0949";"21491.6379";"347";"944"
"49878.4796";"21441.2611";"273";"583"
"49975.9615";"21500.8227";"290";"910"
"50443.7035";"21526.9683";"362";"258"
"50443.7035";"21526.9683";"362";"945"
"51857.699";"21345.2452";"482";"646"
"49580.8523";"21509.1877";"234";"798"
"49603.9272";"21536.6752";"241";"799"
"50411.7529";"21536.7847";"356";"865"
"50387.394";"21516.0516";"350";"259"
"50407.5293";"21538.0823";"354";"260"
"50407.5293";"21538.0823";"354";"866"
"50901.7689";"21538.4283";"421";"261"
"50024.7728";"21544.0197";"298";"584"
"50024.7728";"21544.0197";"298";"911"
"50890.414";"21545.2224";"420";"262"
"48927.9281";"21554.5783";"153";"403"
"50613.2167";"21557.0607";"373";"941"
"49959.0503";"21519.8877";"292";"585"
"50008.5495";"21562.0316";"299";"586"
"52088.3531";"21431.2998";"501";"95"
"50834.3864";"21427.0005";"398";"121"
"50928.4703";"21461.7684";"411";"263"
"51701.3391";"21567.2987";"491";"647"
"50411.7529";"21536.7847";"356";"264"
"50605.2022";"21169.1176";"320";"942"
"50613.2167";"21557.0607";"373";"122"
"50601.1534";"21577.6116";"376";"265"
"48829.2845";"21516.0222";"143";"404"
"48906.109";"21578.9553";"154";"405"
"50621.8431";"21583.4037";"381";"266"
"50621.8431";"21583.4037";"381";"267"
"50621.8431";"21583.4037";"381";"123"
"50500.1594";"21572.0692";"367";"268"
"50809.6917";"21565.2536";"408";"269"
"49706.7713";"21591.3286";"272";"800"
"50828.2539";"21591.4525";"416";"6"
"50828.2539";"21591.4525";"416";"270"
"49860.5638";"21421.7488";"271";"612"
"50809.6917";"21565.2536";"408";"271"
"50811.3058";"21599.1198";"415";"272"
"52445.8954";"21562.2613";"522";"96"
"52445.8954";"21562.2613";"522";"97"
"49728.5896";"21608.5349";"275";"801"
"49728.5896";"21608.5349";"275";"613"
"49603.9272";"21536.6752";"241";"802"
"50683.4092";"21614.9242";"403";"273"
"50523.2768";"21588.1594";"369";"274"
"50673.2015";"21615.6065";"402";"275"
"52597.6388";"21635.7523";"535";"98"
"53043.7169";"21231.0492";"537";"406"
"50008.5495";"21562.0316";"299";"587"
"49667.9238";"21609.2789";"270";"803"
"50091.5632";"21640.0553";"313";"588"
"52527.1807";"21606.5612";"529";"99"
"52597.6388";"21635.7523";"535";"407"
"51460.7662";"21671.307";"466";"104"
"52561.018";"21657.6943";"534";"100"
"52600.0081";"21672.2157";"536";"408"
"52600.0081";"21672.2157";"536";"409"
"51661.6051";"21537.6155";"479";"648"
"49959.0503";"21519.8877";"292";"912"
"49808.9967";"21677.8425";"293";"804"
"49457.24";"21682.4814";"239";"937"
"49091.363";"21688.9841";"175";"410"
"49271.325";"21489.131";"171";"526"
"49445.0226";"21695.0683";"240";"938"
"50981.4205";"21298.5992";"400";"105"
"51460.7662";"21671.307";"466";"649"
"50953.4334";"21481.459";"419";"33"
"49119.715";"21713.2563";"178";"411"
"49119.715";"21713.2563";"178";"527"
"50205.05";"21715.8262";"351";"589"
"50387.394";"21516.0516";"350";"867"
"49857.5508";"21719.9483";"300";"650"
"49857.5508";"21719.9483";"300";"913"
"51481.1335";"21721.5562";"481";"106"
"51481.1335";"21721.5562";"481";"651"
"51151.8985";"21700.4638";"449";"34"
"49702.2673";"21647.6341";"276";"805"
"49808.9967";"21677.8425";"293";"914"
"49806.8953";"21730.6033";"296";"806"
"50224.549";"21733.216";"360";"590"
"50224.549";"21733.216";"360";"868"
"50107.04";"21655.1774";"316";"591"
"50205.05";"21715.8262";"351";"869"
"51151.8985";"21700.4638";"449";"592"
"50994.5987";"21736.7048";"438";"593"
"51438.9753";"21696.886";"468";"107"
"51455.6344";"21745.7791";"480";"652"
"49522.6125";"21747.9941";"267";"927"
"49667.9238";"21609.2789";"270";"614"
"49167.1745";"21751.9916";"193";"412"
"49174.8071";"21749.8926";"604";"413"
"50186.9305";"21734.9575";"352";"594"
"50207.997";"21753.2315";"361";"870"
"51007.6179";"21757.6931";"445";"595"
"49445.0226";"21695.0683";"240";"928"
"49522.6125";"21747.9941";"267";"615"
"50994.7379";"21766.8164";"442";"596"
"50917.7642";"21799.2917";"436";"7"
"50984.9767";"21743.6515";"437";"597"
"49231.4709";"21802.5133";"228";"414"
"49231.4709";"21802.5133";"228";"415"
"49938.1255";"21807.5064";"314";"653"
"50091.5632";"21640.0553";"313";"847"
"49950.1876";"21820.8103";"319";"654"
"49950.1876";"21820.8103";"319";"848"
"50811.3058";"21599.1198";"415";"8"
"50917.7642";"21799.2917";"436";"598"
"50919.9896";"21828.1121";"439";"9"
"50919.9896";"21828.1121";"439";"599"
"51292.0301";"21833.8548";"463";"35"
"51438.9753";"21696.886";"468";"655"
"49271.9554";"21835.2526";"235";"416"
"49580.8523";"21509.1877";"234";"939"
"50374.9147";"21836.7626";"385";"600"
"50387.7947";"21839.8156";"388";"601"
"49806.8953";"21730.6033";"296";"656"
"49918.895";"21851.1245";"318";"657"
"50891.3444";"21824.1344";"435";"10"
"50899.9205";"21853.754";"441";"602"
"50207.997";"21753.2315";"361";"603"
"51179.8494";"21725.6001";"453";"36"
"51292.0301";"21833.8548";"463";"658"
"50352.5076";"21854.3538";"382";"604"
"51323.7933";"21861.5226";"473";"37"
"51323.7933";"21861.5226";"473";"659"
"49306.9445";"21865.9845";"250";"417"
"49306.9445";"21865.9845";"250";"940"
"51588.3581";"21868.2028";"495";"108"
"48906.109";"21578.9553";"154";"418"
"49271.9554";"21835.2526";"235";"419"
"49269.8252";"21875.6638";"243";"420"
"50471.7559";"21871.5468";"405";"605"
"51594.7744";"21876.8164";"496";"109"
"50481.8989";"21879.9993";"407";"606"
"51276.6127";"21856.3031";"467";"38"
"51308.1452";"21883.0379";"475";"660"
"50186.9305";"21734.9575";"352";"871"
"50041.2977";"21901.6991";"353";"661"
"50673.2015";"21615.6065";"402";"4"
"50658.4386";"21904.3927";"427";"607"
"50658.4386";"21904.3927";"427";"5"
"50363.6702";"21860.5129";"387";"608"
"50642.969";"21904.0335";"426";"609"
"50891.3444";"21824.1344";"435";"610"
"50487.328";"21905.7564";"412";"46"
"49364.0653";"21910.9595";"269";"421"
"49510.3138";"21760.7658";"268";"616"
"50056.1557";"21919.0271";"364";"662"
"50056.1557";"21919.0271";"364";"872"
"50512.9157";"21910.8415";"417";"611"
"49918.895";"21851.1245";"318";"663"
"50041.2977";"21901.6991";"353";"873"
"49416.6368";"21950.2639";"277";"422"
"49416.6368";"21950.2639";"277";"617"
"50009.3612";"21936.9787";"355";"664"
"50025.3521";"21953.0397";"365";"874"
"49269.8252";"21875.6638";"243";"423"
"49364.0653";"21910.9595";"269";"424"
"49368.7077";"21955.3159";"274";"425"
"49790.0751";"21993.4714";"324";"849"
"49779.1548";"22005.2786";"325";"850"
"52105.5206";"22024.3127";"528";"426"
"52561.018";"21657.6943";"534";"427"
"51308.1452";"21883.0379";"475";"39"
"50175.314";"22025.0475";"380";"665"
"51134.9202";"22043.8497";"471";"666"
"51276.6127";"21856.3031";"467";"667"
"50188.8317";"22050.6997";"392";"668"
"50025.3521";"21953.0397";"365";"669"
"51116.0463";"22049.6512";"625";"670"
"51134.9202";"22043.8497";"471";"671"
"52105.5206";"22024.3127";"528";"428"
"51481.6273";"22027.3903";"500";"40"
"49878.6233";"22074.7099";"358";"925"
"50009.3612";"21936.9787";"355";"875"
"50140.883";"22057.8233";"379";"672"
"49779.1548";"22005.2786";"325";"926"
"49878.6233";"22074.7099";"358";"876"
"51131.51";"22097.8854";"483";"673"
"51116.4476";"22117.1758";"484";"674"
"51116.4476";"22117.1758";"484";"675"
"49628.3393";"22134.3543";"317";"429"
"49909.3754";"21842.6495";"315";"851"
"51122.0808";"22059.1495";"472";"676"
"51057.823";"22139.2731";"476";"677"
"49644.9248";"22154.931";"330";"430"
"49644.9248";"22154.931";"330";"852"
"51057.823";"22139.2731";"476";"678"
"51077.1595";"22159.6041";"486";"679"
"52016.0272";"22063.9478";"525";"431"
"51815.5941";"22160.411";"520";"110"
"50305.8004";"22163.5264";"423";"680"
"50880.1025";"22167.9874";"458";"11"
"49368.7077";"21955.3159";"274";"432"
"49628.3393";"22134.3543";"317";"433"
"49614.0534";"22168.4082";"323";"434"
"50311.433";"22168.9219";"424";"681"
"50884.5068";"22172.4284";"617";"12"
"51062.1282";"22174.5686";"485";"682"
"51062.1282";"22174.5686";"485";"683"
"51455.6344";"21745.7791";"480";"111"
"51815.5941";"22160.411";"520";"435"
"50873.6232";"22188.5676";"459";"13"
"50873.6232";"22188.5676";"459";"14"
"51831.2531";"22192.6964";"523";"436"
"51831.2531";"22192.6964";"523";"437"
"51766.636";"22184.2701";"518";"112"
"51785.0883";"22213.8115";"521";"438"
"49714.5039";"22240.0756";"359";"439"
"49864.1664";"22089.0337";"357";"877"
"51852.3484";"22245.5017";"636";"50"
"50487.328";"21905.7564";"412";"47"
"51622.1149";"22247.8649";"513";"41"
"51766.636";"22184.2701";"518";"440"
"50454.3344";"22245.5368";"434";"684"
"51042.414";"22154.7151";"477";"685"
"50895.218";"22252.596";"469";"15"
"51785.0883";"22213.8115";"521";"51"
"51502.5617";"22067.4086";"502";"42"
"51622.1149";"22247.8649";"513";"43"
"49730.9795";"22263.3266";"366";"441"
"49730.9795";"22263.3266";"366";"878"
"50484.0612";"22267.9759";"440";"686"
"50484.0612";"22267.9759";"440";"48"
"49614.0534";"22168.4082";"323";"442"
"49714.5039";"22240.0756";"359";"879"
"49697.0013";"22273.671";"363";"443"
"50899.9205";"21853.754";"441";"16"
"50895.218";"22252.596";"469";"687"
"50158.5475";"22075.6734";"391";"688"
"50454.3344";"22245.5368";"434";"49"
"50466.7312";"22295.7162";"443";"689"
"50824.665";"22276.9051";"462";"690"
"50895.218";"22252.596";"469";"17"
"50844.9629";"22308.7846";"470";"691"
"50824.665";"22276.9051";"462";"18"
"50806.8252";"22323.5667";"465";"692"
"50466.7312";"22295.7162";"443";"693"
"51603.6934";"22260.9594";"512";"444"
"51328.215";"22574.4868";"514";"445"
"51339.7202";"22617.8432";"519";"446"
"51339.7202";"22617.8432";"519";"447"
"51294.1951";"22643.5497";"626";"448"
"51328.215";"22574.4868";"514";"449"
"51296.846";"22652.1576";"516";"450"
"50895.617";"22805.4654";"508";"19"
"50910.056";"22810.4047";"619";"20"
"50806.8252";"22323.5667";"465";"21"
"50881.9289";"22814.3199";"507";"22"
"50912.9346";"22835.1387";"511";"23"
"50912.9346";"22835.1387";"511";"24"
"50885.4781";"22836.626";"618";"25"
"50881.9289";"22814.3199";"507";"26"
"50976.7114";"22946.4862";"515";"27"
"50986.852";"22943.6499";"621";"28"
"50987.0795";"22962.8335";"517";"29"
"50488.0292";"23095.9057";"503";"451"
"50497.9367";"23089.858";"616";"452"
"51296.846";"22652.1576";"516";"453"
"51079.0815";"23096.024";"532";"30"
"50895.462";"22838.4412";"510";"31"
"51079.0815";"23096.024";"532";"454"
"51041.8242";"23119.5964";"530";"455"
"51075.2815";"23134.6509";"533";"456"
"51075.2815";"23134.6509";"533";"457"
"50578.1489";"23148.872";"509";"458"
"49697.0013";"22273.671";"363";"459"
"50488.0292";"23095.9057";"503";"460"
"50518.8332";"23151.0566";"505";"461"
"51041.8242";"23119.5964";"530";"462"
"50518.8332";"23151.0566";"505";"463"
"51690.0008";"21569.7597";"489";"694"
"51670.574";"21527.2031";"478";"695"
"52594.4086";"20293.6258";"452";"464"
"48829.2845";"21516.0222";"143";"465"
"48927.9281";"21554.5783";"153";"466"
"49106.6133";"19915.0095";"69";"554"
"48552.1424";"20412.5377";"62";"555"
