"x";"y";"startnum";"linenum"
"50769.1336";"18795.7376";"106";"307"
"50769.1336";"18795.7376";"106";"308"
"50811.8573";"18822.7427";"112";"309"
"50811.8573";"18822.7427";"112";"310"
"51031.9467";"18849.1086";"124";"311"
"50748.2816";"18824.2061";"107";"312"
"51063.7603";"18857.5969";"127";"313"
"51036.3438";"18861.7767";"565";"314"
"51063.7603";"18857.5969";"127";"315"
"50511.974";"18855.9503";"93";"316"
"50367.5659";"18867.8828";"80";"317"
"50296.1466";"18896.8695";"75";"318"
"50296.1466";"18896.8695";"75";"319"
"49834.5496";"19068.8203";"55";"320"
"49834.5496";"19068.8203";"55";"157"
"50466.4574";"18865.0287";"87";"321"
"49808.8564";"19107.5524";"56";"322"
"49869.9903";"19090.388";"61";"323"
"49808.8564";"19107.5524";"56";"324"
"49606.6355";"19158.73";"43";"325"
"49606.6355";"19158.73";"43";"326"
"49588.9524";"19173.0671";"558";"327"
"50845.1797";"18796.7821";"113";"328"
"51715.0094";"19215.1156";"195";"329"
"51715.0094";"19215.1156";"195";"330"
"49578.6162";"19166.0743";"41";"331"
"51752.6149";"19240.659";"209";"332"
"51753.4008";"19205.3521";"200";"883"
"49348.0161";"19226.7398";"27";"333"
"49348.0161";"19226.7398";"27";"530"
"47855.4701";"19265.7299";"1";"306"
"47894.1995";"19231.436";"2";"334"
"47922.2061";"19269.3696";"3";"335"
"47894.1995";"19231.436";"2";"336"
"49274.9018";"19269.5564";"24";"531"
"49274.9018";"19269.5564";"24";"532"
"48345.6394";"19268.2711";"7";"337"
"48303.9007";"19295.8845";"6";"338"
"48303.9007";"19295.8845";"6";"339"
"48306.977";"19299.6812";"540";"340"
"48376.9797";"19299.828";"9";"341"
"48345.6394";"19268.2711";"7";"342"
"48376.9797";"19299.828";"9";"343"
"49249.4194";"19247.906";"23";"344"
"51837.05";"19309.0112";"244";"345"
"51856.4649";"19327.3799";"255";"346"
"49869.9903";"19090.388";"61";"158"
"49839.5726";"19359.8462";"76";"159"
"49839.5726";"19359.8462";"76";"187"
"49835.1974";"19364.346";"560";"160"
"49842.0727";"19378.2845";"79";"161"
"49842.0727";"19378.2845";"79";"162"
"49859.7217";"19382.7352";"81";"163"
"49861.7468";"19356.6111";"77";"164"
"51752.6149";"19240.659";"209";"884"
"49861.7468";"19356.6111";"77";"188"
"51583.4716";"19410.7218";"210";"808"
"50511.974";"18855.9503";"93";"189"
"51523.3061";"19442.0708";"202";"885"
"51507.5112";"19442.6506";"575";"886"
"51494.1674";"19472.715";"204";"887"
"51494.1674";"19472.715";"204";"888"
"49336.0675";"19256.8796";"29";"533"
"51583.4716";"19410.7218";"210";"809"
"51670.2301";"19492.3082";"246";"811"
"49259.6252";"19500.314";"42";"534"
"49259.6252";"19500.314";"42";"696"
"51654.318";"19508.5487";"247";"810"
"51654.318";"19508.5487";"247";"812"
"49507.8319";"19508.2826";"67";"697"
"51459.9431";"19511.5476";"206";"889"
"51448.9697";"19509.8168";"574";"890"
"49507.8319";"19508.2826";"67";"698"
"49150.7184";"19509.8089";"551";"699"
"49156.2099";"19514.3274";"37";"700"
"49494.7051";"19514.5771";"556";"701"
"49131.8228";"19517.5663";"35";"702"
"49131.8228";"19517.5663";"35";"703"
"51459.9431";"19511.5476";"206";"880"
"51571.0211";"19423.988";"211";"891"
"49367.6393";"19488.5934";"51";"535"
"49486.9432";"19509.0611";"65";"704"
"51468.0025";"19530.5506";"213";"892"
"51479.875";"19518.8666";"214";"893"
"49245.0005";"19538.6697";"44";"536"
"49359.581";"19525.9126";"52";"705"
"49804.7299";"19540.4785";"88";"165"
"49367.6393";"19488.5934";"51";"706"
"51426.45";"19544.4821";"205";"894"
"51426.45";"19544.4821";"205";"895"
"49245.0005";"19538.6697";"44";"707"
"49186.1087";"19544.5234";"40";"708"
"49159.4545";"19550.4836";"552";"709"
"48817.1685";"19550.935";"18";"710"
"49186.1087";"19544.5234";"40";"711"
"48790.8895";"19553.2206";"17";"712"
"49804.7299";"19540.4785";"88";"713"
"49859.7217";"19382.7352";"81";"166"
"48773.8671";"19555.8025";"16";"714"
"48773.8671";"19555.8025";"16";"715"
"49780.3871";"19582.2762";"92";"716"
"49780.3871";"19582.2762";"92";"167"
"48817.1685";"19550.935";"18";"190"
"49157.2278";"19547.2022";"39";"717"
"48804.1077";"19586.9399";"20";"191"
"48831.3473";"19585.3767";"21";"718"
"49809.4298";"19596.4765";"99";"719"
"49829.9333";"19554.8072";"96";"168"
"51479.875";"19518.8666";"214";"881"
"51562.126";"19599.3549";"245";"813"
"51551.5174";"19613.2673";"248";"882"
"51551.5174";"19613.2673";"248";"814"
"48544.797";"19625.2819";"15";"720"
"48537.6595";"19625.3485";"543";"721"
"49829.9333";"19554.8072";"96";"722"
"49948.4366";"19628.7672";"109";"723"
"48526.2456";"19641.1174";"14";"724"
"48526.2456";"19641.1174";"14";"725"
"47922.2061";"19269.3696";"3";"347"
"47881.5111";"19646.4439";"4";"348"
"51753.4008";"19205.3521";"200";"349"
"51468.0025";"19530.5506";"213";"896"
"52101.2557";"19677.9363";"321";"350"
"52101.2557";"19677.9363";"321";"1"
"52135.4483";"19666.0893";"331";"2"
"52135.4483";"19666.0893";"331";"3"
"47881.5111";"19646.4439";"4";"351"
"47888.3869";"19679.2652";"538";"352"
"51340.2005";"19667.9535";"219";"897"
"52128.1985";"19722.7227";"340";"353"
"52141.0924";"19681.2153";"334";"556"
"49961.0083";"19633.9386";"111";"726"
"49666.2982";"19734.4316";"559";"169"
"49673.7407";"19735.2837";"100";"170"
"50203.8431";"19733.0042";"128";"727"
"48831.3473";"19585.3767";"21";"192"
"50467.1625";"19732.2145";"139";"728"
"51014.5017";"19747.6359";"172";"729"
"49667.0868";"19747.9252";"101";"171"
"49667.0868";"19747.9252";"101";"172"
"51430.1925";"19750.1861";"253";"815"
"51340.2005";"19667.9535";"219";"853"
"48860.5991";"19746.8772";"32";"193"
"48848.8502";"19756.1899";"31";"194"
"51014.5017";"19747.6359";"172";"730"
"51043.4799";"19750.7827";"566";"731"
"51430.1925";"19750.1861";"253";"854"
"51856.4649";"19327.3799";"255";"816"
"51415.6146";"19764.784";"254";"855"
"51415.6146";"19764.784";"254";"817"
"50467.1625";"19732.2145";"139";"224"
"50183.2252";"19766.1376";"129";"732"
"50183.2252";"19766.1376";"129";"733"
"48846.9515";"19766.8991";"546";"195"
"50462.4182";"19768.3158";"141";"734"
"50486.7564";"19765.2918";"142";"735"
"50215.151";"19770.6377";"130";"736"
"50203.8431";"19733.0042";"128";"148"
"50462.4182";"19768.3158";"141";"737"
"48859.8948";"19777.4725";"34";"196"
"48859.8948";"19777.4725";"34";"197"
"48860.5991";"19746.8772";"32";"198"
"48881.8942";"19769.2211";"547";"199"
"51429.9088";"19778.5313";"260";"856"
"51444.42";"19763.2556";"259";"818"
"51989.9144";"19796.141";"326";"557"
"51976.9617";"19803.3707";"322";"558"
"51051.0265";"19759.6385";"177";"738"
"51162.1284";"19803.5116";"203";"898"
"49641.4752";"19808.3563";"103";"173"
"47838.1106";"19812.9912";"8";"354"
"51162.1284";"19803.5116";"203";"739"
"51325.7331";"19683.5812";"220";"899"
"52011.3403";"19824.8166";"335";"807"
"51989.9144";"19796.141";"326";"559"
"52128.1985";"19722.7227";"340";"560"
"51132.3342";"19826.1307";"199";"740"
"51162.1284";"19803.5116";"203";"741"
"49552.7842";"19825.2661";"557";"496"
"49557.2487";"19828.9958";"97";"497"
"49536.7092";"19837.2978";"94";"498"
"49536.7092";"19837.2978";"94";"499"
"51174.9645";"19843.6639";"224";"742"
"51206.1198";"19819.4762";"225";"743"
"49632.6003";"19853.9115";"104";"174"
"51512.0736";"19859.3325";"279";"857"
"51206.1198";"19819.4762";"225";"744"
"51298.7146";"19878.5453";"252";"819"
"47832.231";"19896.3565";"10";"467"
"47832.231";"19896.3565";"10";"355"
"51276.2501";"19899.4373";"251";"745"
"51298.7146";"19878.5453";"252";"746"
"51429.9088";"19778.5313";"260";"820"
"51557.557";"19902.0277";"285";"858"
"50203.9524";"19908.548";"133";"149"
"49809.4298";"19596.4765";"99";"175"
"50486.7564";"19765.2918";"142";"225"
"49106.6133";"19915.0095";"69";"537"
"49644.2403";"19908.9285";"105";"176"
"51303.0253";"19921.6684";"264";"747"
"50196.5932";"19923.9723";"136";"150"
"48879.3941";"19778.1798";"36";"200"
"49003.3566";"19926.7904";"60";"201"
"50508.3825";"19914.6517";"147";"226"
"49644.2403";"19908.9285";"105";"177"
"48991.4378";"19935.5263";"58";"202"
"51174.9645";"19843.6639";"224";"900"
"51095.2967";"19936.7908";"227";"901"
"48992.447";"19944.5512";"549";"203"
"49003.3566";"19926.7904";"60";"204"
"49020.5872";"19936.6647";"550";"205"
"49008.896";"19957.1081";"63";"206"
"49008.896";"19957.1081";"63";"207"
"51329.0474";"19899.6541";"265";"748"
"51407.0967";"19961.7387";"278";"915"
"49106.6133";"19915.0095";"69";"538"
"49359.581";"19525.9126";"52";"539"
"51444.42";"19763.2556";"259";"859"
"51661.4225";"19965.9505";"303";"827"
"49049.5367";"19967.5892";"68";"540"
"49020.2017";"19947.3341";"64";"208"
"47855.4701";"19265.7299";"1";"476"
"47806.1687";"19974.7599";"11";"356"
"51661.4225";"19965.9505";"303";"860"
"51976.9617";"19803.3707";"322";"828"
"51645.0671";"19980.7892";"302";"861"
"51645.0671";"19980.7892";"302";"829"
"47806.1687";"19974.7599";"11";"357"
"47880.5741";"19682.7344";"5";"358"
"51659.0559";"19993.7777";"309";"862"
"51673.429";"19977.1084";"308";"830"
"49018.1674";"19994.3975";"66";"209"
"49018.1674";"19994.3975";"66";"541"
"51381.3831";"19998.7384";"280";"749"
"51381.3831";"19998.7384";"280";"916"
"47842.075";"20005.5389";"12";"477"
"47842.075";"20005.5389";"12";"359"
"47870.864";"19983.2037";"13";"478"
"48804.1077";"19586.9399";"20";"750"
"48550.1691";"20008.2544";"26";"751"
"51407.0967";"19961.7387";"278";"618"
"51557.557";"19902.0277";"285";"917"
"51095.2967";"19936.7908";"227";"835"
"51180.1251";"20013.4534";"257";"821"
"48522.9252";"20022.0592";"25";"752"
"48550.1691";"20008.2544";"26";"753"
"48571.4447";"20017.2225";"544";"754"
"51180.1251";"20013.4534";"257";"836"
"51303.0253";"19921.6684";"264";"822"
"51169.0368";"20026.1925";"258";"837"
"51169.0368";"20026.1925";"258";"823"
"52011.3403";"19824.8166";"335";"561"
"50963.7698";"20029.3268";"564";"902"
"50972.1233";"20032.4488";"217";"903"
"48523.2768";"20033.9422";"542";"755"
"51184.1611";"20037.987";"263";"838"
"51194.1196";"20025.9099";"262";"824"
"51437.0553";"20040.5052";"291";"619"
"51463.2685";"20012.3131";"288";"918"
"49174.2028";"19964.9499";"72";"542"
"51819.9607";"20031.3049";"341";"562"
"48543.1996";"20041.9819";"28";"756"
"50961.7006";"20044.3175";"218";"904"
"50961.7006";"20044.3175";"218";"905"
"51673.429";"19977.1084";"308";"863"
"51754.0089";"20049.9749";"332";"563"
"51819.9607";"20031.3049";"341";"564"
"51811.273";"20050.6958";"579";"565"
"52340.1269";"20053.3706";"413";"360"
"48556.655";"20054.1713";"33";"757"
"51733.9556";"20065.076";"329";"864"
"51733.9556";"20065.076";"329";"566"
"49118.2793";"20041.368";"73";"543"
"52340.1269";"20053.3706";"413";"361"
"52141.0924";"19681.2153";"334";"362"
"51463.2685";"20012.3131";"288";"620"
"48594.4943";"20092.9161";"38";"758"
"51535.9962";"20091.9588";"304";"831"
"50263.6331";"20093.8082";"145";"151"
"52318.2741";"20094.4835";"587";"363"
"48594.4943";"20092.9161";"38";"759"
"51194.1196";"20025.9099";"262";"839"
"51281.6625";"20107.2958";"282";"919"
"49118.2793";"20041.368";"73";"210"
"49196.8607";"20113.0314";"85";"500"
"51535.9962";"20091.9588";"304";"621"
"51659.0559";"19993.7777";"309";"832"
"50083.1533";"20116.1012";"138";"211"
"51514.8965";"20116.693";"306";"622"
"51268.5048";"20119.7187";"281";"840"
"51268.5048";"20119.7187";"281";"920"
"50083.1533";"20116.1012";"138";"212"
"48570.1946";"20025.1396";"30";"760"
"49196.8607";"20113.0314";"85";"213"
"49632.6003";"19853.9115";"104";"501"
"50107.1684";"20121.2947";"140";"214"
"52398.8875";"20129.0814";"425";"364"
"52390.7703";"20073.6936";"422";"365"
"52398.8875";"20129.0814";"425";"366"
"48694.1222";"20123.7507";"47";"761"
"49167.2374";"20133.0759";"84";"215"
"49167.2374";"20133.0759";"84";"502"
"49644.767";"19931.1613";"108";"178"
"49737.0833";"20136.3581";"122";"216"
"50285.9745";"20138.6723";"148";"152"
"51533.9286";"20141.4202";"312";"623"
"48656.8894";"20143.8699";"46";"762"
"51281.6625";"20107.2958";"282";"841"
"51437.0553";"20040.5052";"291";"921"
"49201.9243";"20145.6325";"89";"217"
"49233.5793";"20126.5127";"91";"218"
"48659.6459";"20152.9729";"545";"763"
"51308.9598";"20159.2457";"287";"842"
"51323.4187";"20144.2045";"286";"922"
"49713.7981";"20162.073";"123";"179"
"49713.7981";"20162.073";"123";"219"
"49737.0833";"20136.3581";"122";"180"
"50285.9745";"20138.6723";"148";"220"
"48678.4662";"20165.7473";"50";"764"
"48678.4662";"20165.7473";"50";"765"
"51084.4886";"19943.5544";"226";"906"
"50842.6781";"20169.9988";"222";"907"
"50842.6781";"20169.9988";"222";"276"
"48755.2094";"20174.709";"59";"544"
"48708.0095";"20131.9249";"49";"766"
"49728.8751";"20180.3259";"125";"181"
"49756.8628";"20163.2913";"126";"221"
"51551.9937";"20115.932";"310";"624"
"51600.8077";"20187.8809";"327";"567"
"48716.9587";"20201.0469";"57";"767"
"48716.9587";"20201.0469";"57";"545"
"50993.3556";"20219.5732";"261";"825"
"50877.7859";"20168.9099";"229";"277"
"47870.864";"19983.2037";"13";"367"
"49233.5793";"20126.5127";"91";"222"
"48163.9535";"20224.128";"19";"368"
"50993.3556";"20219.5732";"261";"278"
"51184.1611";"20037.987";"263";"826"
"50341.8054";"20228.0379";"162";"153"
"51323.4187";"20144.2045";"286";"843"
"51405.1636";"20228.4304";"307";"833"
"51590.0709";"20230.4673";"333";"625"
"51590.0709";"20230.4673";"333";"568"
"51600.8077";"20187.8809";"327";"626"
"51803.3479";"20050.6372";"342";"569"
"49728.8751";"20180.3259";"125";"223"
"50507.7575";"19928.4023";"149";"227"
"50596.4354";"20244.9422";"183";"279"
"51405.1636";"20228.4304";"307";"844"
"51533.9286";"20141.4202";"312";"834"
"48163.9535";"20224.128";"19";"369"
"48185.621";"20233.0845";"539";"370"
"48755.2094";"20174.709";"59";"768"
"49094.8645";"20067.9757";"74";"546"
"52513.3006";"20250.9447";"444";"371"
"50584.6362";"20255.2288";"182";"228"
"50584.6362";"20255.2288";"182";"280"
"49061.0316";"20269.4879";"86";"503"
"48798.0826";"20271.7051";"70";"769"
"48847.6304";"20248.7439";"71";"547"
"51606.7748";"20280.8703";"348";"627"
"51629.0958";"20238.2589";"344";"570"
"52540.8494";"20282.7606";"447";"372"
"52390.7703";"20073.6936";"422";"373"
"52594.4086";"20293.6258";"452";"374"
"51007.1065";"20227.5356";"266";"281"
"51088.6776";"20305.0281";"283";"923"
"52567.0891";"20309.3894";"450";"375"
"52594.4086";"20293.6258";"452";"376"
"48847.6304";"20248.7439";"71";"770"
"48936.101";"20313.7997";"82";"771"
"51520.1894";"20323.3039";"338";"571"
"51425.2652";"20245.0027";"311";"845"
"49016.0202";"20336.2732";"90";"504"
"48936.101";"20313.7997";"82";"772"
"49016.0202";"20336.2732";"90";"773"
"49201.9243";"20145.6325";"89";"505"
"51500.6275";"20343.7925";"339";"846"
"51500.6275";"20343.7925";"339";"572"
"51088.6776";"20305.0281";"283";"229"
"51308.9598";"20159.2457";"287";"924"
"52604.1396";"20302.9214";"454";"377"
"52604.1396";"20302.9214";"454";"378"
"50500.8559";"20361.781";"185";"282"
"50215.151";"19770.6377";"130";"154"
"48522.537";"20365.9071";"53";"548"
"48995.4939";"20380.2262";"95";"774"
"48995.4939";"20380.2262";"95";"506"
"49032.4038";"20383.5174";"102";"775"
"49052.8894";"20339.7726";"98";"507"
"50500.8559";"20361.781";"185";"126"
"51099.906";"20348.5531";"284";"283"
"50496.7571";"20395.9403";"188";"155"
"50496.7571";"20395.9403";"188";"284"
"50519.0279";"20405.8978";"194";"156"
"50524.8954";"20391.1573";"191";"285"
"48552.1424";"20412.5377";"62";"549"
"48798.0826";"20271.7051";"70";"550"
"52235.4063";"20431.1773";"586";"113"
"52248.2091";"20433.7839";"432";"114"
"52240.1508";"20446.8758";"433";"115"
"52240.1508";"20446.8758";"433";"116"
"49246.3297";"20452.3426";"115";"776"
"49270.78";"20469.8323";"116";"777"
"48182.7411";"20246.9";"22";"379"
"51693.2365";"20479.4562";"374";"628"
"48320.7642";"20479.0466";"45";"551"
"51689.5257";"20487.1845";"577";"629"
"49756.8628";"20163.2913";"126";"182"
"50130.9304";"20492.0539";"165";"183"
"51606.7748";"20280.8703";"348";"573"
"51700.9485";"20507.3623";"383";"630"
"51700.9485";"20507.3623";"383";"631"
"51372.462";"20504.8508";"345";"574"
"51372.462";"20504.8508";"345";"575"
"51361.4198";"20526.6271";"572";"576"
"48301.5801";"20532.79";"48";"380"
"48301.5801";"20532.79";"48";"552"
"51140.578";"20356.4527";"294";"230"
"51298.0441";"20541.8683";"336";"577"
"48343.2786";"20547.0055";"54";"381"
"48320.7642";"20479.0466";"45";"382"
"48552.1424";"20412.5377";"62";"553"
"51298.0441";"20541.8683";"336";"231"
"51352.646";"20526.2356";"346";"578"
"51629.0958";"20238.2589";"344";"632"
"51723.5278";"20633.56";"406";"633"
"51749.2313";"20631.2328";"409";"634"
"50323.4186";"20640.6534";"201";"286"
"50130.9304";"20492.0539";"165";"184"
"49052.8894";"20339.7726";"98";"778"
"51749.2313";"20631.2328";"409";"635"
"50323.4186";"20640.6534";"201";"127"
"50519.0279";"20405.8978";"194";"287"
"51726.2187";"20660.8138";"410";"636"
"51726.2187";"20660.8138";"410";"637"
"50289.3875";"20663.3116";"197";"185"
"50289.3875";"20663.3116";"197";"288"
"49445.7362";"20669.8128";"134";"779"
"49445.7362";"20669.8128";"134";"488"
"49494.5613";"20670.7336";"137";"780"
"49472.5064";"20644.5989";"135";"489"
"50326.8044";"20673.3909";"215";"186"
"50342.7756";"20660.5539";"216";"289"
"49818.6878";"20681.6925";"155";"490"
"49829.252";"20684.5075";"157";"491"
"49829.252";"20684.5075";"157";"492"
"50342.7756";"20660.5539";"216";"128"
"50431.9567";"20738.1976";"249";"129"
"49472.5064";"20644.5989";"135";"493"
"50136.1639";"20750.1415";"187";"290"
"50431.9567";"20738.1976";"249";"130"
"50113.3949";"20762.005";"186";"494"
"50113.3949";"20762.005";"186";"291"
"50136.4233";"20775.6038";"190";"495"
"50136.1639";"20750.1415";"187";"292"
"50326.8044";"20673.3909";"215";"293"
"48343.2786";"20547.0055";"54";"383"
"49813.5157";"20838.597";"166";"479"
"51315.1294";"20572.747";"349";"232"
"49730.1061";"20858.7622";"163";"480"
"49733.9158";"20860.171";"164";"481"
"51366.586";"20857.5822";"386";"233"
"48408.1393";"20811.714";"78";"384"
"51366.586";"20857.5822";"386";"234"
"51360.9742";"20880.1019";"571";"235"
"49821.8424";"20839.5059";"167";"482"
"50023.9839";"20884.7241";"189";"294"
"49651.5958";"20896.5823";"160";"483"
"50019.1404";"20897.2917";"192";"295"
"49644.6394";"20899.0869";"159";"484"
"49503.6639";"20910.2378";"146";"781"
