"x";"y";"startnum";"linenum"
"49494.5613";"20670.7336";"137";"782"
"49537.7756";"20914.4805";"151";"485"
"49537.7756";"20914.4805";"151";"486"
"50019.1404";"20897.2917";"192";"487"
"49502.6066";"20935.0028";"150";"783"
"51285.7404";"20948.1855";"390";"236"
"50524.8954";"20391.1573";"191";"131"
"51285.7404";"20948.1855";"390";"52"
"51358.425";"20882.2303";"393";"237"
"51264.9784";"20965.8439";"389";"238"
"51295.8705";"20978.4593";"399";"132"
"51330.8696";"20949.3938";"401";"239"
"49996.5809";"20986.3061";"208";"296"
"49996.5809";"20986.3061";"208";"297"
"50136.4233";"20775.6038";"190";"298"
"49994.0954";"21002.7072";"212";"299"
"50016.2723";"20996.4571";"223";"300"
"49534.0408";"20932.7614";"152";"784"
"49488.8749";"21018.2464";"156";"785"
"49488.8749";"21018.2464";"156";"468"
"51295.8705";"20978.4593";"399";"240"
"49526.928";"21012.7172";"158";"469"
"49656.3588";"21028.9612";"169";"470"
"49517.7617";"21032.9056";"161";"786"
"49526.928";"21012.7172";"158";"471"
"49649.2748";"21025.3119";"168";"472"
"49812.3438";"21033.4573";"184";"473"
"49994.0954";"21002.7072";"212";"474"
"52992.2491";"21034.162";"524";"385"
"49801.187";"21032.3649";"180";"475"
"51231.3274";"21024.343";"396";"74"
"49032.4038";"20383.5174";"102";"508"
"52992.2491";"21034.162";"524";"386"
"52657.2131";"20358.0302";"456";"387"
"48951.9726";"21046.5297";"132";"509"
"48951.9726";"21046.5297";"132";"510"
"48932.0433";"21065.3603";"548";"511"
"49990.1528";"21082.7079";"231";"301"
"53005.3755";"21083.2976";"527";"388"
"53030.3772";"21052.3683";"526";"53"
"51207.7086";"21039.6036";"395";"241"
"51091.5997";"21088.6612";"377";"242"
"51091.5997";"21088.6612";"377";"243"
"51076.1814";"21105.7922";"567";"244"
"51699.1394";"21110.2352";"446";"54"
"51330.8696";"20949.3938";"401";"55"
"48476.9672";"21114.8681";"110";"389"
"50471.8723";"21119.2608";"301";"133"
"51699.1394";"21110.2352";"446";"56"
"51714.8314";"21111.9491";"578";"57"
"49997.9674";"21122.2043";"238";"302"
"48408.1393";"20811.714";"78";"44"
"48733.3432";"21133.6177";"121";"512"
"50494.3747";"21133.94";"305";"134"
"48710.9832";"21142.898";"120";"45"
"48710.9832";"21142.898";"120";"513"
"48371.6979";"21145.9999";"541";"528"
"51867.1285";"21149.1124";"457";"638"
"53022.4525";"21152.2898";"531";"390"
"51719.3744";"21121.0554";"448";"58"
"53020.3431";"21156.9068";"588";"391"
"51867.1285";"21149.1124";"457";"59"
"51751.5335";"20658.5178";"414";"639"
"51419.7542";"21166.5106";"428";"75"
"50695.1395";"21164.392";"343";"135"
"50605.2022";"21169.1176";"320";"136"
"50620.8508";"21170.9207";"328";"137"
"50674.3078";"21167.4088";"337";"138"
"51432.7629";"21172.3019";"430";"76"
"51432.7629";"21172.3019";"430";"77"
"51420.1186";"21173.8814";"573";"78"
"52540.8494";"20282.7606";"447";"117"
"52503.98";"21177.4739";"506";"60"
"48511.1379";"21178.1102";"114";"529"
"48511.1379";"21178.1102";"114";"392"
"52125.363";"21167.6883";"585";"61"
"51919.616";"21165.371";"461";"62"
"52080.6282";"21182.0527";"490";"63"
"52080.6282";"21182.0527";"490";"64"
"52457.093";"21184.9454";"504";"118"
"52457.093";"21184.9454";"504";"65"
"52125.988";"21180.5329";"493";"66"
"48417.4083";"20865.2913";"83";"393"
"48559.1134";"21195.6533";"118";"514"
"51919.616";"21165.371";"461";"640"
"51881.1404";"21199.9621";"460";"67"
"51881.1404";"21199.9621";"460";"641"
"51928.0713";"21199.7245";"464";"68"
"52091.9697";"21200.1127";"492";"69"
"52119.3163";"21201.883";"494";"70"
"50886.1776";"21206.0261";"368";"139"
"50438.9241";"20751.8507";"256";"140"
"52119.3163";"21201.883";"494";"71"
"52101.0169";"21207.8856";"584";"72"
"53005.3755";"21083.2976";"527";"73"
"48536.316";"21218.4149";"117";"394"
"48536.316";"21218.4149";"117";"515"
"50886.1776";"21206.0261";"368";"141"
"51264.9784";"20965.8439";"389";"142"
"50885.3819";"21227.5953";"370";"143"
"53043.7169";"21231.0492";"537";"395"
"53043.7169";"21231.0492";"537";"396"
"48587.7088";"21235.2736";"119";"397"
"48559.1134";"21195.6533";"118";"398"
"48926.8283";"21065.022";"131";"516"
"50949.5703";"21243.3215";"378";"245"
"50902.2622";"21243.8831";"372";"144"
"50899.012";"21220.8835";"371";"145"
"51631.1339";"21255.6176";"451";"79"
"50949.5703";"21243.3215";"378";"101"
"51069.6186";"21103.2846";"375";"246"
"50946.377";"21262.7391";"384";"146"
"50946.377";"21262.7391";"384";"247"
"51634.1688";"21262.9001";"576";"80"
"51657.544";"21264.4898";"455";"81"
"51657.544";"21264.4898";"455";"82"
"50981.4205";"21298.5992";"400";"147"
"50986.2602";"21260.2222";"394";"248"
"49769.1343";"21316.5843";"233";"929"
"49483.6265";"21319.6614";"176";"787"
"49762.7446";"21321.5157";"232";"930"
"49483.6265";"21319.6614";"176";"788"
"49517.7617";"21032.9056";"161";"789"
"51866.28";"21324.5168";"474";"642"
"49769.1343";"21316.5843";"233";"579"
"49997.9674";"21122.2043";"238";"931"
"51231.3274";"21024.343";"396";"83"
"50016.2723";"20996.4571";"223";"303"
"51866.28";"21324.5168";"474";"84"
"51928.0713";"21199.7245";"464";"643"
"50136.7572";"21339.4892";"289";"304"
"50136.7572";"21339.4892";"289";"249"
"49491.1986";"21342.13";"179";"790"
"49514.9362";"21323.9661";"181";"517"
"49775.6615";"21343.3786";"237";"932"
"49790.2554";"21325.8291";"236";"933"
"51857.699";"21345.2452";"482";"85"
"51857.699";"21345.2452";"482";"644"
"51894.6442";"21361.9855";"488";"86"
"51902.8171";"21336.443";"487";"645"
"50178.7389";"21369.0893";"297";"305"
"50180.9132";"21333.674";"295";"908"
"50986.2602";"21260.2222";"394";"102"
"50956.3445";"21381.222";"404";"250"
"51211.177";"21381.1169";"429";"103"
"49514.9362";"21323.9661";"181";"791"
"51902.8171";"21336.443";"487";"87"
"52068.3216";"21403.3062";"497";"88"
"50848.7343";"21411.4928";"397";"119"
"50695.1395";"21164.392";"343";"124"
"52068.3216";"21403.3062";"497";"89"
"52086.9268";"21407.5013";"582";"90"
"49548.6738";"21401.9447";"196";"792"
"49860.5638";"21421.7488";"271";"580"
"52071.1955";"21422.1804";"498";"91"
"50834.3864";"21427.0005";"398";"125"
"50834.3864";"21427.0005";"398";"120"
"49529.6085";"21427.1617";"198";"793"
"52074.4462";"21429.5494";"581";"92"
"52088.3531";"21431.2998";"501";"93"
"52088.3531";"21431.2998";"501";"94"
"49878.4796";"21441.2611";"273";"581"
"50928.4703";"21461.7684";"411";"251"
"50928.4703";"21461.7684";"411";"252"
"49548.9614";"21462.1944";"221";"794"
"50928.4703";"21461.7684";"411";"32"
"50981.4205";"21298.5992";"400";"253"
"49556.7732";"21417.6626";"207";"795"
"49274.7395";"21474.8298";"554";"518"
"49281.3239";"21475.8007";"170";"519"
"50953.4334";"21481.459";"419";"254"
"50960.144";"21467.1";"418";"255"
"49595.5872";"21475.7339";"230";"934"
"49491.1986";"21342.13";"179";"520"
"49288.3189";"21483.7625";"173";"521"
"49271.325";"21489.131";"171";"522"
"49271.325";"21489.131";"171";"523"
"50180.9132";"21333.674";"295";"256"
"50388.0949";"21491.6379";"347";"943"
"48587.7088";"21235.2736";"119";"399"
"48850.5929";"21496.7386";"144";"400"
"49288.3189";"21483.7625";"173";"524"
"49281.7682";"21493.3218";"555";"525"
"49790.2554";"21325.8291";"236";"582"
"49975.9615";"21500.8227";"290";"909"
"49580.8523";"21509.1877";"234";"796"
"49580.8523";"21509.1877";"234";"935"
"49595.5872";"21475.7339";"230";"797"
"49775.6615";"21343.3786";"237";"936"
"48829.2845";"21516.0222";"143";"401"
"48829.2845";"21516.0222";"143";"402"
"50387.394";"21516.0516";"350";"257"
"50387.394";"21516.0516";"350";"944"
"49959.0503";"21519.8877";"292";"583"
"49959.0503";"21519.8877";"292";"910"
"50388.0949";"21491.6379";"347";"258"
"50494.3747";"21133.94";"305";"945"
"51670.574";"21527.2031";"478";"646"
"49603.9272";"21536.6752";"241";"798"
"49626.4817";"21515.2131";"242";"799"
"50443.7035";"21526.9683";"362";"865"
"50407.5293";"21538.0823";"354";"259"
"50411.7529";"21536.7847";"356";"260"
"50411.7529";"21536.7847";"356";"866"
"50953.4334";"21481.459";"419";"261"
"49975.9615";"21500.8227";"290";"584"
"50178.7389";"21369.0893";"297";"911"
"50901.7689";"21538.4283";"421";"262"
"48850.5929";"21496.7386";"144";"403"
"50620.8508";"21170.9207";"328";"941"
"50008.5495";"21562.0316";"299";"585"
"50024.7728";"21544.0197";"298";"586"
"52445.8954";"21562.2613";"522";"95"
"50613.2167";"21557.0607";"373";"121"
"50809.6917";"21565.2536";"408";"263"
"51894.6442";"21361.9855";"488";"647"
"50500.1594";"21572.0692";"367";"264"
"50601.1534";"21577.6116";"376";"942"
"50601.1534";"21577.6116";"376";"122"
"50443.7035";"21526.9683";"362";"265"
"48906.109";"21578.9553";"154";"404"
"48927.9281";"21554.5783";"153";"405"
"50601.1534";"21577.6116";"376";"266"
"50613.2167";"21557.0607";"373";"267"
"50902.2622";"21243.8831";"372";"123"
"50523.2768";"21588.1594";"369";"268"
"50621.8431";"21583.4037";"381";"269"
"49626.4817";"21515.2131";"242";"800"
"50809.6917";"21565.2536";"408";"6"
"50890.414";"21545.2224";"420";"270"
"49706.7713";"21591.3286";"272";"612"
"50811.3058";"21599.1198";"415";"271"
"50828.2539";"21591.4525";"416";"272"
"52527.1807";"21606.5612";"529";"96"
"52527.1807";"21606.5612";"529";"97"
"49706.7713";"21591.3286";"272";"801"
"49878.4796";"21441.2611";"273";"613"
"49667.9238";"21609.2789";"270";"802"
"50811.3058";"21599.1198";"415";"273"
"50673.2015";"21615.6065";"402";"274"
"50683.4092";"21614.9242";"403";"275"
"52092.4269";"21413.8495";"499";"98"
"52597.6388";"21635.7523";"535";"406"
"50091.5632";"21640.0553";"313";"587"
"49702.2673";"21647.6341";"276";"803"
"50107.04";"21655.1774";"316";"588"
"52561.018";"21657.6943";"534";"99"
"52561.018";"21657.6943";"534";"407"
"51221.8048";"21387.477";"431";"104"
"52600.0081";"21672.2157";"536";"100"
"52597.6388";"21635.7523";"535";"408"
"53030.3772";"21052.3683";"526";"409"
"51460.7662";"21671.307";"466";"648"
"49808.9967";"21677.8425";"293";"912"
"49728.5896";"21608.5349";"275";"804"
"49603.9272";"21536.6752";"241";"937"
"48927.9281";"21554.5783";"153";"410"
"49091.363";"21688.9841";"175";"526"
"49457.24";"21682.4814";"239";"938"
"51438.9753";"21696.886";"468";"105"
"51438.9753";"21696.886";"468";"649"
"51151.8985";"21700.4638";"449";"33"
"49091.363";"21688.9841";"175";"411"
"49274.6863";"21498.0067";"174";"527"
"50024.7728";"21544.0197";"298";"589"
"50205.05";"21715.8262";"351";"867"
"49808.9967";"21677.8425";"293";"650"
"50008.5495";"21562.0316";"299";"913"
"51460.7662";"21671.307";"466";"106"
"51690.0008";"21569.7597";"489";"651"
"51179.8494";"21725.6001";"453";"34"
"49806.8953";"21730.6033";"296";"805"
"49806.8953";"21730.6033";"296";"914"
"49857.5508";"21719.9483";"300";"806"
"50205.05";"21715.8262";"351";"590"
"50407.5293";"21538.0823";"354";"868"
"50186.9305";"21734.9575";"352";"591"
"50186.9305";"21734.9575";"352";"869"
"50994.5987";"21736.7048";"438";"592"
"50984.9767";"21743.6515";"437";"593"
"51455.6344";"21745.7791";"480";"107"
"51481.1335";"21721.5562";"481";"652"
"49457.24";"21682.4814";"239";"927"
"49522.6125";"21747.9941";"267";"614"
"49119.715";"21713.2563";"178";"412"
"49167.1745";"21751.9916";"193";"413"
"50207.997";"21753.2315";"361";"594"
"50224.549";"21733.216";"360";"870"
"51179.8494";"21725.6001";"453";"595"
"49510.3138";"21760.7658";"268";"928"
"49510.3138";"21760.7658";"268";"615"
"51007.6179";"21757.6931";"445";"596"
"50828.2539";"21591.4525";"416";"7"
"50917.7642";"21799.2917";"436";"597"
"49167.1745";"21751.9916";"193";"414"
"49229.776";"21796.5025";"553";"415"
"49857.5508";"21719.9483";"300";"653"
"49938.1255";"21807.5064";"314";"847"
"49938.1255";"21807.5064";"314";"654"
"50107.04";"21655.1774";"316";"848"
"50891.3444";"21824.1344";"435";"8"
"50891.3444";"21824.1344";"435";"598"
"50917.7642";"21799.2917";"436";"9"
"50994.7379";"21766.8164";"442";"599"
"50960.144";"21467.1";"418";"35"
"51292.0301";"21833.8548";"463";"655"
"49231.4709";"21802.5133";"228";"416"
"49271.9554";"21835.2526";"235";"939"
"50224.549";"21733.216";"360";"600"
"50374.9147";"21836.7626";"385";"601"
"49909.3754";"21842.6495";"315";"656"
"49909.3754";"21842.6495";"315";"657"
"50899.9205";"21853.754";"441";"10"
"50919.9896";"21828.1121";"439";"602"
"50352.5076";"21854.3538";"382";"603"
"51276.6127";"21856.3031";"467";"36"
"51276.6127";"21856.3031";"467";"658"
"50363.6702";"21860.5129";"387";"604"
"51292.0301";"21833.8548";"463";"37"
"51455.6344";"21745.7791";"480";"659"
"49271.9554";"21835.2526";"235";"417"
"49445.0226";"21695.0683";"240";"940"
"51481.1335";"21721.5562";"481";"108"
"49269.8252";"21875.6638";"243";"418"
"49269.8252";"21875.6638";"243";"419"
"49306.9445";"21865.9845";"250";"420"
"50387.7947";"21839.8156";"388";"605"
"51588.3581";"21868.2028";"495";"109"
"50471.7559";"21871.5468";"405";"606"
"51308.1452";"21883.0379";"475";"38"
"51323.7933";"21861.5226";"473";"660"
"50041.2977";"21901.6991";"353";"871"
"49950.1876";"21820.8103";"319";"661"
"50642.969";"21904.0335";"426";"4"
"50642.969";"21904.0335";"426";"607"
"50683.4092";"21614.9242";"403";"5"
"50487.328";"21905.7564";"412";"608"
"50481.8989";"21879.9993";"407";"609"
"50658.4386";"21904.3927";"427";"610"
"50512.9157";"21910.8415";"417";"46"
"49306.9445";"21865.9845";"250";"421"
"49364.0653";"21910.9595";"269";"616"
"50041.2977";"21901.6991";"353";"662"
"50207.997";"21753.2315";"361";"872"
"50899.9205";"21853.754";"441";"611"
"50009.3612";"21936.9787";"355";"663"
"50009.3612";"21936.9787";"355";"873"
"49364.0653";"21910.9595";"269";"422"
"49702.2673";"21647.6341";"276";"617"
"50025.3521";"21953.0397";"365";"664"
"50056.1557";"21919.0271";"364";"874"
"49368.7077";"21955.3159";"274";"423"
"49368.7077";"21955.3159";"274";"424"
"49416.6368";"21950.2639";"277";"425"
"49918.895";"21851.1245";"318";"849"
"49790.0751";"21993.4714";"324";"850"
"52096.2121";"22023.9991";"583";"426"
"52105.5206";"22024.3127";"528";"427"
"51481.6273";"22027.3903";"500";"39"
"50056.1557";"21919.0271";"364";"665"
"51122.367";"22041.4038";"569";"666"
"51134.9202";"22043.8497";"471";"667"
"50175.314";"22025.0475";"380";"668"
"50140.883";"22057.8233";"379";"669"
"51122.0808";"22059.1495";"472";"670"
"51122.0808";"22059.1495";"472";"671"
"52016.0272";"22063.9478";"525";"428"
"51502.5617";"22067.4086";"502";"40"
"49790.0751";"21993.4714";"324";"925"
"49878.6233";"22074.7099";"358";"875"
"50158.5475";"22075.6734";"391";"672"
"49864.1664";"22089.0337";"357";"926"
"49864.1664";"22089.0337";"357";"876"
"51308.1452";"21883.0379";"475";"673"
"51131.51";"22097.8854";"483";"674"
"51122.2793";"22116.4354";"568";"675"
"49416.6368";"21950.2639";"277";"429"
"49628.3393";"22134.3543";"317";"851"
"51057.823";"22139.2731";"476";"676"
"51042.414";"22154.7151";"477";"677"
"49628.3393";"22134.3543";"317";"430"
"49779.1548";"22005.2786";"325";"852"
"51077.1595";"22159.6041";"486";"678"
"51116.4476";"22117.1758";"484";"679"
"51815.5941";"22160.411";"520";"431"
"51594.7744";"21876.8164";"496";"110"
"50188.8317";"22050.6997";"392";"680"
"50919.9896";"21828.1121";"439";"11"
"49614.0534";"22168.4082";"323";"432"
"49614.0534";"22168.4082";"323";"433"
"49644.9248";"22154.931";"330";"434"
"50305.8004";"22163.5264";"423";"681"
"50880.1025";"22167.9874";"458";"12"
"51042.414";"22154.7151";"477";"682"
"51077.1595";"22159.6041";"486";"683"
"51766.636";"22184.2701";"518";"111"
"51766.636";"22184.2701";"518";"435"
"50880.1025";"22167.9874";"458";"13"
"50877.1107";"22184.0138";"561";"14"
"51815.5941";"22160.411";"520";"436"
"52600.0081";"21672.2157";"536";"437"
"51785.0883";"22213.8115";"521";"112"
"51831.2531";"22192.6964";"523";"438"
"49644.9248";"22154.931";"330";"439"
"49714.5039";"22240.0756";"359";"877"
"51831.2531";"22192.6964";"523";"50"
"50454.3344";"22245.5368";"434";"47"
"51323.7933";"21861.5226";"473";"41"
"51622.1149";"22247.8649";"513";"440"
"50311.433";"22168.9219";"424";"684"
"50895.218";"22252.596";"469";"685"
"50873.6232";"22188.5676";"459";"15"
"51840.1621";"22257.9419";"580";"51"
"51603.6934";"22260.9594";"512";"42"
"51603.6934";"22260.9594";"512";"43"
"49714.5039";"22240.0756";"359";"441"
"50025.3521";"21953.0397";"365";"878"
"50454.3344";"22245.5368";"434";"686"
"50512.9157";"21910.8415";"417";"48"
"49697.0013";"22273.671";"363";"442"
"49697.0013";"22273.671";"363";"879"
"49730.9795";"22263.3266";"366";"443"
"50824.665";"22276.9051";"462";"16"
"50824.665";"22276.9051";"462";"687"
"50466.7312";"22295.7162";"443";"688"
"50466.7312";"22295.7162";"443";"49"
"50484.0612";"22267.9759";"440";"689"
"50484.0612";"22267.9759";"440";"690"
"50844.9629";"22308.7846";"470";"17"
"51062.1282";"22174.5686";"485";"691"
"50806.8252";"22323.5667";"465";"18"
"50844.9629";"22308.7846";"470";"692"
"50806.8252";"22323.5667";"465";"693"
"51328.215";"22574.4868";"514";"444"
"51316.2149";"22583.1427";"570";"445"
"51328.215";"22574.4868";"514";"446"
"51785.0883";"22213.8115";"521";"447"
"51296.846";"22652.1576";"516";"448"
"51296.846";"22652.1576";"516";"449"
"51339.7202";"22617.8432";"519";"450"
"50844.9629";"22308.7846";"470";"19"
"50895.617";"22805.4654";"508";"20"
"50881.9289";"22814.3199";"507";"21"
"50878.6088";"22826.4651";"562";"22"
"50895.617";"22805.4654";"508";"23"
"50912.3602";"22822.1241";"563";"24"
"50895.462";"22838.4412";"510";"25"
"50895.462";"22838.4412";"510";"26"
"50912.9346";"22835.1387";"511";"27"
"50976.7114";"22946.4862";"515";"28"
"50976.7114";"22946.4862";"515";"29"
"49730.9795";"22263.3266";"366";"451"
"50488.0292";"23095.9057";"503";"452"
"51079.0815";"23096.024";"532";"453"
"50987.0795";"22962.8335";"517";"30"
"51041.8242";"23119.5964";"530";"31"
"51041.8242";"23119.5964";"530";"454"
"51075.2815";"23134.6509";"533";"455"
"51079.0815";"23096.024";"532";"456"
"51339.7202";"22617.8432";"519";"457"
"50488.0292";"23095.9057";"503";"458"
"50518.8332";"23151.0566";"505";"459"
"50518.8332";"23151.0566";"505";"460"
"50578.1489";"23148.872";"509";"461"
"50578.1489";"23148.872";"509";"462"
"51075.2815";"23134.6509";"533";"463"
"51701.3391";"21567.2987";"491";"694"
"51661.6051";"21537.6155";"479";"695"
"52567.0891";"20309.3894";"450";"464"
"48850.5929";"21496.7386";"144";"465"
"48906.109";"21578.9553";"154";"466"
"49174.2028";"19964.9499";"72";"554"
"48522.537";"20365.9071";"53";"555"
